*** in database main ***
Tree 24 page 209 cell 10: Rowid 81 out of order
Tree 161 page 161 cell 6: 2nd reference to page 209
Tree 161 page 161 cell 5: Rowid 110 out of order
wrong # of entries in index sqlite_autoindex_audit_logs_1
wrong # of entries in index sqlite_autoindex_tdp_projections_1
wrong # of entries in index idx_terminal_version_reports_terminal
wrong # of entries in index sqlite_autoindex_terminal_version_reports_1
row 10 missing from index sqlite_autoindex_audit_logs_1
row 37 missing from index sqlite_autoindex_audit_logs_1
row 65 missing from index sqlite_autoindex_audit_logs_1
row 76 missing from index sqlite_autoindex_audit_logs_1
row 99 missing from index sqlite_autoindex_audit_logs_1
row 100 missing from index sqlite_autoindex_audit_logs_1
row 122 missing from index sqlite_autoindex_audit_logs_1
row 137 missing from index sqlite_autoindex_audit_logs_1
row 153 missing from index sqlite_autoindex_audit_logs_1
row 160 missing from index sqlite_autoindex_audit_logs_1
row 161 missing from index sqlite_autoindex_audit_logs_1
row 163 missing from index sqlite_autoindex_audit_logs_1
row 183 missing from index sqlite_autoindex_audit_logs_1
row 192 missing from index sqlite_autoindex_audit_logs_1
row 224 missing from index sqlite_autoindex_audit_logs_1
row 256 missing from index sqlite_autoindex_audit_logs_1
row 257 missing from index sqlite_autoindex_audit_logs_1
row 267 missing from index sqlite_autoindex_audit_logs_1
row 289 missing from index sqlite_autoindex_audit_logs_1
row 304 missing from index sqlite_autoindex_audit_logs_1
row 315 missing from index sqlite_autoindex_audit_logs_1
row 317 missing from index sqlite_autoindex_audit_logs_1
row 328 missing from index sqlite_autoindex_audit_logs_1
row 341 missing from index sqlite_autoindex_audit_logs_1
row 351 missing from index sqlite_autoindex_audit_logs_1
row 356 missing from index sqlite_autoindex_audit_logs_1
row 376 missing from index sqlite_autoindex_audit_logs_1
row 378 missing from index sqlite_autoindex_audit_logs_1
row 385 missing from index sqlite_autoindex_audit_logs_1
row 391 missing from index sqlite_autoindex_audit_logs_1
row 410 missing from index sqlite_autoindex_audit_logs_1
row 424 missing from index sqlite_autoindex_audit_logs_1
row 460 missing from index sqlite_autoindex_audit_logs_1
row 482 missing from index sqlite_autoindex_audit_logs_1
row 484 missing from index sqlite_autoindex_audit_logs_1
row 507 missing from index sqlite_autoindex_audit_logs_1
row 510 missing from index sqlite_autoindex_audit_logs_1
row 527 missing from index sqlite_autoindex_audit_logs_1
row 538 missing from index sqlite_autoindex_audit_logs_1
row 540 missing from index sqlite_autoindex_audit_logs_1
row 558 missing from index sqlite_autoindex_audit_logs_1
row 569 missing from index sqlite_autoindex_audit_logs_1
row 571 missing from index sqlite_autoindex_audit_logs_1
row 573 missing from index sqlite_autoindex_audit_logs_1
row 584 missing from index sqlite_autoindex_audit_logs_1
row 587 missing from index sqlite_autoindex_audit_logs_1
row 608 missing from index sqlite_autoindex_audit_logs_1
row 657 missing from index sqlite_autoindex_audit_logs_1
row 671 missing from index sqlite_autoindex_audit_logs_1
row 685 missing from index sqlite_autoindex_audit_logs_1
row 709 missing from index sqlite_autoindex_audit_logs_1
row 735 missing from index sqlite_autoindex_audit_logs_1
row 754 missing from index sqlite_autoindex_audit_logs_1
row 755 missing from index sqlite_autoindex_audit_logs_1
row 761 missing from index sqlite_autoindex_audit_logs_1
row 777 missing from index sqlite_autoindex_audit_logs_1
row 778 missing from index sqlite_autoindex_audit_logs_1
row 799 missing from index sqlite_autoindex_audit_logs_1
row 811 missing from index sqlite_autoindex_audit_logs_1
row 813 missing from index sqlite_autoindex_audit_logs_1
row 843 missing from index sqlite_autoindex_audit_logs_1
row 850 missing from index sqlite_autoindex_audit_logs_1
row 866 missing from index sqlite_autoindex_audit_logs_1
row 877 missing from index sqlite_autoindex_audit_logs_1
row 878 missing from index sqlite_autoindex_audit_logs_1
row 895 missing from index sqlite_autoindex_audit_logs_1
row 896 missing from index sqlite_autoindex_audit_logs_1
row 936 missing from index sqlite_autoindex_audit_logs_1
row 962 missing from index sqlite_autoindex_audit_logs_1
row 975 missing from index sqlite_autoindex_audit_logs_1
row 976 missing from index sqlite_autoindex_audit_logs_1
row 983 missing from index sqlite_autoindex_audit_logs_1
row 986 missing from index sqlite_autoindex_audit_logs_1
row 1004 missing from index sqlite_autoindex_audit_logs_1
row 1007 missing from index sqlite_autoindex_audit_logs_1
row 1018 missing from index sqlite_autoindex_audit_logs_1
row 1034 missing from index sqlite_autoindex_audit_logs_1
row 1038 missing from index sqlite_autoindex_audit_logs_1
row 1047 missing from index sqlite_autoindex_audit_logs_1
row 1054 missing from index sqlite_autoindex_audit_logs_1
row 1072 missing from index sqlite_autoindex_audit_logs_1
row 1083 missing from index sqlite_autoindex_audit_logs_1
row 1087 missing from index sqlite_autoindex_audit_logs_1
row 1104 missing from index sqlite_autoindex_audit_logs_1
row 1120 missing from index sqlite_autoindex_audit_logs_1
row 1121 missing from index sqlite_autoindex_audit_logs_1
row 1127 missing from index sqlite_autoindex_audit_logs_1
row 1159 missing from index sqlite_autoindex_audit_logs_1
row 1191 missing from index sqlite_autoindex_audit_logs_1
row 1192 missing from index sqlite_autoindex_audit_logs_1
row 1222 missing from index sqlite_autoindex_audit_logs_1
row 1224 missing from index sqlite_autoindex_audit_logs_1
row 1231 missing from index sqlite_autoindex_audit_logs_1
