ninja: Entering directory `/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/android/app/.cxx/RelWithDebInfo/4t5p1x4y/x86'
[0/2] Re-checking globbed directories...
[1/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/react/renderer/components/RNBootSplashSpec/States.cpp.o
[2/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/States.cpp.o
[3/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/EventEmitters.cpp.o
[4/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/react/renderer/components/RNBootSplashSpec/EventEmitters.cpp.o
[5/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/Props.cpp.o
[6/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/ShadowNodes.cpp.o
[7/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/react/renderer/components/RNBootSplashSpec/Props.cpp.o
[8/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/react/renderer/components/RNBootSplashSpec/ShadowNodes.cpp.o
[9/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/RNBootSplashSpec-generated.cpp.o
[10/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/NitroModulesSpec-generated.cpp.o
[11/32] Building CXX object NitroModulesSpec_autolinked_build/CMakeFiles/react_codegen_NitroModulesSpec.dir/react/renderer/components/NitroModulesSpec/ComponentDescriptors.cpp.o
[12/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageState.cpp.o
[13/32] Building CXX object RNBootSplashSpec_autolinked_build/CMakeFiles/react_codegen_RNBootSplashSpec.dir/react/renderer/components/RNBootSplashSpec/ComponentDescriptors.cpp.o
[14/32] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[15/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o
[16/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/States.cpp.o
[17/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o
[18/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/react/renderer/components/MixcRetailRN84v2Spec/EventEmitters.cpp.o
[19/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/react/renderer/components/MixcRetailRN84v2Spec/States.cpp.o
[20/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGShadowNodes.cpp.o
[21/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/react/renderer/components/MixcRetailRN84v2Spec/ComponentDescriptors.cpp.o
[22/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/react/renderer/components/MixcRetailRN84v2Spec/ShadowNodes.cpp.o
[23/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/react/renderer/components/MixcRetailRN84v2Spec/Props.cpp.o
[24/32] Building CXX object codegen_app_build/CMakeFiles/react_codegen_MixcRetailRN84v2Spec.dir/MixcRetailRN84v2Spec-generated.cpp.o
[25/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/ShadowNodes.cpp.o
[26/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp.o
[27/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o
[28/32] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/ComponentDescriptors.cpp.o
[29/32] Building CXX object CMakeFiles/appmodules.dir/Users/dexter/Documents/workspace/idea/newPOSv1/4-assembly/android/mixc-retail-rn84v2/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
